代码,名称,最新价,涨跌额,涨跌幅,买入,卖出,昨收,今开,最高,最低,成交量,成交额,Market Cap,市盈率,PB,5日的区间涨跌幅,PEG
sz300611,美力科技,6.54,-0.08,-1.208,6.52,6.54,6.62,6.37,6.82,5.81,12443775.0,77615467.0,1380428407.2,2.35,1.38,-0.22142857142857145,-0.9257575757575759
sz000552,甘肃能化,2.85,0.2,7.547,2.85,2.86,2.65,2.63,2.87,2.61,41000760.0,112156274.0,15252612478.2,3.53,1.09,-0.03389830508474579,4.568235294117646
sz300390,天华新能,19.12,2.21,13.069,19.11,19.12,16.91,16.74,19.25,16.72,23857584.0,435206373.0,16013710843.36,4.35,1.3,-0.028455284552845465,0.7182242990654205
sz000707,双环科技,6.15,0.39,6.771,6.14,6.15,5.76,5.74,6.21,5.51,11519266.0,67788611.0,2854496454.75,4.63,1.49,-0.09158050221565721,4.343755795981453
sz000897,津滨发展,2.02,0.07,3.59,2.02,2.03,1.95,1.89,2.06,1.83,48475795.0,94095524.0,3266889912.68,4.84,1.22,-0.0733944954128441,-10.493036611629577
sz000014,沙河股份,11.06,-0.21,-1.863,11.06,11.07,11.27,10.75,11.32,10.14,26617286.0,279378026.0,2677031237.44,4.88,1.64,-0.1518404907975459,0.8318181818181817
sh600971,恒源煤电,10.62,0.12,1.143,10.61,10.62,10.5,10.43,10.86,10.29,16558514.0,174587946.0,12744051868.08,4.96,1.04,-0.031021897810219124,6.138929336188436
sh600256,广汇能源,6.58,0.32,5.112,6.57,6.58,6.26,6.27,6.66,6.21,82252299.0,528934864.0,43202668814.62,5.28,1.5,-0.06666666666666664,4.237227557411274
sh600348,华阳股份,9.57,0.27,2.903,9.56,9.57,9.3,9.27,9.68,9.05,52238740.0,489640333.0,34523775000.0,5.29,1.24,-0.010341261633919302,5.3629655172413795
sz000937,冀中能源,7.36,0.13,1.798,7.35,7.36,7.23,7.19,7.45,7.12,78929317.0,573355061.0,26006904816.0,5.82,1.2,-0.023872679045092802,9.277532387415174
sz300073,当升科技,30.96,2.75,9.748,30.96,30.97,28.21,28.0,31.0,27.82,11915831.0,354431906.0,15681263963.04,6.29,1.24,-0.026415094339622636,7.212319356857458
sz300861,美畅股份,24.04,2.24,10.275,24.03,24.04,21.8,21.67,24.13,21.34,8153596.0,187735432.0,11539488480.0,6.29,1.85,-0.01029230135858378,6.763472879751118
sh603071,物产环能,13.35,0.54,4.215,13.34,13.35,12.81,12.9,13.63,12.49,4473793.0,58267827.0,7448691800.7,6.45,1.51,-0.053862508858965256,-45.982258064516124
sh601918,新集能源,5.59,0.1,1.821,5.58,5.59,5.49,5.44,5.69,5.3,58086173.0,318876961.0,14481128662.0,6.76,1.09,-0.05574324324324326,-30.184869565217404
sh600499,科达制造,10.89,0.92,9.228,10.88,10.89,9.97,9.96,10.94,9.87,27802474.0,292321058.0,21218293026.81,7.28,1.84,0.005540166204986196,2.2935221238938053
sz300575,中旗股份,5.31,0.11,2.115,5.3,5.31,5.2,5.1,5.49,5.01,12866359.0,66948912.0,2467856484.0,7.47,1.13,-0.11055276381909551,7.809545454545452
sh600481,双良节能,6.73,0.48,7.68,6.73,6.74,6.25,6.15,6.75,6.07,30318480.0,196542062.0,12589550219.230001,7.65,1.88,-0.01895043731778424,3.7587276958882856
sh603613,国联股份,16.28,0.73,4.695,16.27,16.28,15.55,15.5,16.52,14.8,20091783.0,314847078.0,11759586335.640001,7.76,1.75,-0.08022598870056487,8.183272727272728
sh603339,四方科技,8.31,0.34,4.266,8.31,8.33,7.97,7.82,8.56,7.61,6568139.0,52654223.0,2571456164.25,7.81,1.08,-0.1307531380753138,9.762500000000001
sh600483,福能股份,8.36,0.28,3.465,8.36,8.37,8.08,8.02,8.48,8.01,25955921.0,214818005.0,21242291054.16,7.84,1.03,0.008443908323281096,9.538666666666664
sh601975,招商南油,2.94,0.14,5.0,2.93,2.94,2.8,2.78,2.99,2.72,78593070.0,225616759.0,14267184513.119999,8.07,1.64,-0.029702970297029656,2.0175
sz000700,模塑科技,4.54,0.15,3.417,4.54,4.55,4.39,4.31,4.69,4.1,37886084.0,166300055.0,4167789866.06,8.22,1.17,-0.1368821292775665,-2.326825396825397
sh600603,广汇物流,5.97,0.25,4.371,5.96,5.97,5.72,5.69,6.08,5.33,20340852.0,116867589.0,7346384401.469999,8.22,1.19,-0.08715596330275234,-61.06285714285714
sh601900,南方传媒,10.69,0.72,7.222,10.68,10.69,9.97,9.68,10.85,9.3,24458266.0,248744831.0,9576920490.539999,8.27,1.3,-0.05314437555358722,-446.5799999999996
sz300499,高澜股份,7.76,0.14,1.837,7.76,7.77,7.62,7.5,8.14,7.05,21507948.0,162303919.0,2368728856.64,8.3,1.67,-0.2016460905349795,2.4792207792207797
sh603299,苏盐井神,7.53,0.45,6.356,7.52,7.53,7.08,7.03,7.63,6.92,7525806.0,55116844.0,5889129183.570001,8.45,1.1,-0.049242424242424206,6.01362512363996
sh603876,鼎胜新材,8.23,0.32,4.046,8.22,8.23,7.91,7.85,8.34,7.58,18648684.0,148109989.0,7322763184.72,8.62,1.16,-0.10152838427947596,4.31
sh601619,嘉泽新能,3.13,0.21,7.192,3.12,3.13,2.92,2.87,3.17,2.84,32563610.0,98461433.0,7619501042.53,8.78,1.21,-0.018808777429467103,-23.638461538461538
sz300839,博汇股份,7.22,0.38,5.556,7.2,7.22,6.84,6.81,7.33,6.51,5464656.0,37915849.0,1772287414.62,8.86,1.68,-0.11193111931119323,2.1828985507246377
sh600373,中文传媒,14.05,0.9,6.844,14.05,14.06,13.15,13.0,14.29,12.38,27263952.0,364605132.0,19038645251.95,9.03,1.07,-0.051316677920324086,-151.5033333333332
sh601827,三峰环境,7.11,0.21,3.043,7.11,7.12,6.9,6.79,7.2,6.69,14094266.0,97324458.0,11932485480.0,9.16,1.16,-0.05326231691078555,-112.97333333333344
sh603307,扬州金泉,33.93,1.93,6.031,33.92,33.93,32.0,32.02,34.6,30.81,518200.0,16993277.0,2273310000.0,9.32,1.74,-0.07472047995636766,6.812072727272727
sh603165,荣晟环保,9.11,0.38,4.353,9.11,9.12,8.73,8.45,9.29,8.28,7423441.0,64727386.0,2536508924.3599997,9.53,1.22,-0.10773751224289925,-22.304255319148933
sz300363,博腾股份,16.92,1.33,8.531,16.92,16.93,15.59,15.2,16.96,15.2,14721886.0,238047053.0,9238959914.400002,9.68,1.55,-0.046223224351747284,3.4394139194139184
sh600163,中闽能源,3.63,0.23,6.765,3.63,3.64,3.4,3.35,3.73,3.33,18374361.0,64749205.0,6907875999.09,9.76,1.16,-0.09250000000000003,-677.4485714285721
sh603161,科华控股,11.26,0.17,1.533,11.25,11.26,11.09,10.68,11.6,10.0,4390932.0,46968362.0,1502084000.0,9.79,1.11,-0.15018867924528304,-6.852999999999999
sz300118,东方日升,13.98,1.28,10.079,13.98,13.99,12.7,12.52,14.01,12.52,35738458.0,477786558.0,15937393804.74,9.8,1.04,-0.04897959183673462,-0.4414414414414415
sh603799,华友钴业,24.04,1.54,6.844,24.03,24.04,22.5,22.47,24.08,22.38,38759819.0,907692604.0,41110480229.28,9.83,1.28,-0.035313001605136535,-2447.6699999999437
sz000923,河钢资源,14.72,0.73,5.218,14.72,14.73,13.99,13.68,14.8,13.59,12974784.0,184604252.0,9608170305.92,9.93,1.06,-0.05093488072211471,-20.348896083872955
sh603180,金牌厨柜,18.93,0.94,5.225,18.93,18.95,17.99,18.25,19.31,17.12,2704679.0,49020442.0,2920085199.3,9.96,1.11,-0.06426099851705391,-45.11294117647059
sh600729,重庆百货,29.29,0.25,0.861,29.29,29.3,29.04,30.36,30.36,26.2,4308167.0,123813034.0,11907218739.85,10.08,1.98,-0.006107906345436028,-159.93600000000006
sh600829,人民同泰,5.49,0.06,1.105,5.48,5.49,5.43,5.11,5.65,4.96,13797384.0,72566779.0,3183588397.53,10.09,1.18,-0.16565349544072946,-201.88443514644325
sz000928,中钢国际,5.61,0.08,1.447,5.61,5.62,5.53,5.18,5.77,5.03,88682018.0,477646624.0,8048356323.81,10.1,1.2,-0.17378497790868921,-245.94218009478666
sh600475,华光环能,9.11,0.83,10.024,9.11,0.0,8.28,8.3,9.11,7.99,15644032.0,134911355.0,8596771004.98,10.46,1.08,-0.08991008991008995,-251.90395280235958
sh603326,我乐家居,5.98,-0.51,-7.858,5.98,5.99,6.49,6.0,6.3,5.84,12960063.0,77297899.0,1933669956.4,10.47,1.71,-0.2352941176470588,-5.510526315789474
sh601001,晋控煤业,11.57,0.04,0.347,11.57,11.58,11.53,11.31,11.82,11.16,18908043.0,216378853.0,19364709000.0,10.57,1.2,-0.051639344262295,-30.60895833333334
sz300507,苏奥传感,4.19,0.2,5.013,4.19,4.2,3.99,3.94,4.33,3.69,31229382.0,124401919.0,3316506120.3300004,10.58,1.75,-0.150101419878296,7.0533333333333355
sz000887,中鼎股份,9.68,0.88,10.0,9.68,0.0,8.8,8.73,9.68,8.66,23046081.0,214732109.0,12743620750.96,10.63,1.08,-0.028112449799196897,-207.28499999999983
sh603508,思维列控,11.7,0.59,5.311,11.69,11.7,11.11,11.09,11.86,10.6,6747017.0,75295801.0,4460910210.9,10.68,1.02,-0.10344827586206908,-99.03272727272727
sh603319,湘油泵,11.98,0.37,3.187,11.97,11.98,11.61,11.02,12.2,10.8,7158209.0,82487908.0,2492636214.76,10.7,1.5,-0.13626532083633733,-98.43999999999991
sh600522,中天科技,11.53,0.84,7.858,11.52,11.53,10.69,10.66,11.59,10.42,59163490.0,659938519.0,39351309487.56,10.72,1.2,-0.002595155709342659,0.7292517006802722
sh601028,玉龙股份,7.53,0.42,5.907,7.53,7.54,7.11,7.05,7.63,6.85,18386385.0,133363293.0,5896183972.8,10.76,1.91,-0.09057971014492744,-53.661607717041804
sh601686,友发集团,5.23,0.21,4.183,5.22,5.23,5.02,4.91,5.28,4.87,6308775.0,32027829.0,7477334399.500001,10.83,1.19,-0.09201388888888878,-21.167727272727273
sh600863,内蒙华电,4.07,0.11,2.778,4.06,4.07,3.96,3.94,4.09,3.93,116456730.0,466604434.0,26564433390.77,10.84,1.68,0.004938271604938386,3.4231578947368417
sh600846,同济科技,8.09,0.2,2.535,8.08,8.09,7.89,7.8,8.28,7.46,9591347.0,75091637.0,5054320664.44,10.97,1.32,-0.04373522458628853,-28.03444444444445
sh601636,旗滨集团,5.84,0.42,7.749,5.83,5.84,5.42,5.4,5.88,5.32,45158915.0,253796531.0,15671651335.44,11.09,1.23,-0.003412969283276529,-15.957744320712692
sz000650,仁和药业,5.69,0.43,8.175,5.68,5.69,5.26,5.22,5.74,5.17,38270208.0,209886313.0,7965648551.460001,11.18,1.33,-0.006980802792321122,-76.66285714285713
sh600537,亿晶光电,3.83,0.27,7.584,3.83,3.84,3.56,3.52,3.89,3.42,36316784.0,132976616.0,4581024768.940001,11.18,1.64,-0.06812652068126526,-9.196451612903227
sz000065,北方国际,9.4,0.14,1.512,9.4,9.41,9.26,8.9,9.74,8.51,22450379.0,204034897.0,9418740902.2,11.21,1.16,-0.13443830570902388,-136.38833333333346
sz000026,飞亚达,8.54,0.37,4.529,8.53,8.54,8.17,8.0,8.73,7.8,9546739.0,78506739.0,3545978543.7999997,11.22,1.08,-0.10199789695057841,-38.432115238817296
sh603515,欧普照明,14.83,0.66,4.658,14.74,14.83,14.17,13.93,14.96,13.43,4329431.0,61701670.0,11069498099.05,11.29,1.74,-0.05960684844641722,-84.67500000000003
sh603365,水星家纺,15.8,0.84,5.615,15.79,15.8,14.96,14.65,16.04,14.15,5503871.0,83790194.0,4151189300.0,11.3,1.47,-0.008160703075957251,-40.23902439024391
sh600618,氯碱化工,7.06,0.28,4.13,7.05,7.06,6.78,6.71,7.18,6.52,8274464.0,56517769.0,8164183830.559999,11.59,1.05,-0.11970074812967581,-51.17302305475504
sz000034,神州数码,22.33,1.7,8.24,22.32,22.33,20.63,20.25,22.59,20.15,27707942.0,599719661.0,14951754448.4,11.77,1.82,-0.026166593981683448,3.850149228421231
sz300434,金石亚药,8.12,0.78,10.627,8.12,8.13,7.34,7.18,8.32,6.89,6957480.0,52941139.0,3262160240.64,11.77,1.35,-0.04806565064478314,5.407837837837838
sz000543,皖能电力,6.95,0.21,3.116,6.95,6.96,6.74,6.69,7.1,6.61,37910354.0,261255787.0,15754700150.45,11.79,1.12,-0.02387640449438201,-8.918076923076923
sh603579,荣泰健康,16.75,0.6,3.715,16.72,16.75,16.15,15.5,17.47,15.47,2861212.0,46723538.0,2327820714.25,11.79,1.19,-0.07815079801871225,-39.67788461538461
sh600479,千金药业,9.22,0.42,4.773,9.21,9.22,8.8,8.75,9.4,8.67,10626218.0,95797208.0,3954615818.7400002,11.83,1.74,-0.039583333333333234,-683.1115200000024
sh603393,新天然气,26.46,1.86,7.561,26.46,26.47,24.6,24.5,27.05,23.88,5946704.0,152411941.0,11216958312.42,11.88,1.61,-0.01999999999999997,-63.67680000000001
sh600167,联美控股,5.42,0.39,7.753,5.4,5.42,5.03,4.95,5.5,4.8,10614032.0,54618648.0,12401607554.5,11.92,1.15,-0.035587188612099675,-124.68698412698419
sh603811,诚意药业,6.5,0.2,3.175,6.49,6.5,6.3,6.18,6.74,5.78,10651247.0,65958419.0,2127478080.0,11.92,1.86,-0.12751677852348994,-217.5399999999998
sh600113,浙江东日,5.57,-0.14,-2.452,5.55,5.57,5.71,5.55,5.88,5.14,19264808.0,104349475.0,2347931346.2000003,11.98,1.05,-0.1808823529411764,-15.8735
sh603506,南都物业,7.1,-0.39,-5.207,7.1,7.11,7.49,7.03,7.35,6.74,9010351.0,61960415.0,1333222230.8999999,12.0,1.23,-0.1986455981941309,-104.40000000000002
sh603759,海天股份,5.89,-0.04,-0.675,5.89,5.9,5.93,5.54,6.09,5.46,5973620.0,34359005.0,2719766400.0,12.09,1.09,-0.1727528089887641,-32.68777777777778
sh603102,百合股份,31.3,1.09,3.608,31.22,31.3,30.21,29.62,32.22,29.03,814944.0,24862538.0,2003200000.0,12.09,1.32,-0.07778432527990563,-42.315000000000005
sh600580,卧龙电驱,9.54,0.85,9.781,9.54,9.55,8.69,8.68,9.56,8.52,23039460.0,211642626.0,12509230802.039999,12.12,1.27,0.002100840336134409,-63.86340041637751
sh601139,深圳燃气,6.37,0.31,5.116,6.37,6.38,6.06,5.96,6.39,5.92,17957899.0,110970536.0,18324773246.78,12.22,1.32,0.0015723270440251237,-114.86800000000002
sz000521,长虹美菱,7.33,0.39,5.62,7.32,7.33,6.94,6.79,7.63,6.53,40669997.0,288178209.0,7549340830.95,12.3,1.35,-0.008119079837618351,3.2707865168539323
sh600548,深高速,8.78,0.07,0.804,8.78,8.79,8.71,8.66,8.86,8.6,8218851.0,71719906.0,19147163462.28,12.33,1.1,-0.039387308533916976,-49.90287272727272
sh601065,江盐集团,8.99,0.57,6.77,8.98,8.99,8.42,8.4,9.15,8.1,8048051.0,69789138.0,5778556950.21,12.44,1.45,-0.08452138492871691,9.64734693877551
sh600587,新华医疗,19.09,1.36,7.671,19.08,19.09,17.73,17.48,19.48,17.12,13602121.0,251123344.0,8908959170.01,12.51,1.23,-0.044544544544544575,-122.4192857142856
sh603112,华翔股份,8.57,0.12,1.42,8.57,8.58,8.45,8.17,8.92,7.82,5290932.0,43688014.0,3746525089.35,12.53,1.51,-0.15399802566633763,-60.30062499999998
sz000597,东北制药,4.07,0.17,4.359,4.07,4.08,3.9,3.84,4.17,3.8,26671752.0,105805902.0,5816450288.55,12.62,1.2,-0.08333333333333336,4.907777777777778
sh603080,新疆火炬,11.42,-0.12,-1.04,11.42,11.43,11.54,11.11,11.89,10.39,7339750.0,80857046.0,1615930000.0,12.63,1.15,-0.1877667140825036,-227.34000000000043
sh603587,地素时尚,12.1,0.85,7.556,12.09,12.1,11.25,11.04,12.27,10.98,3940897.0,46098717.0,5776374012.2,12.7,1.58,-0.015459723352318919,-28.575
sh600681,百川能源,3.56,0.14,4.094,3.55,3.56,3.42,3.4,3.61,3.32,9363072.0,32573802.0,4773443123.6,12.8,1.35,-0.04043126684636116,-49.91999999999999
sh600267,海正药业,7.19,0.58,8.775,7.18,7.19,6.61,6.6,7.24,6.46,18271293.0,126599106.0,8684612018.04,12.98,1.05,-0.06744487678339812,-558.1399999999995
sh603989,艾华集团,15.1,1.2,8.633,15.09,15.1,13.9,13.85,15.22,13.38,6221593.0,89435302.0,6052446582.7,12.99,1.75,-0.06327543424317626,-140.36544169611312
sz000779,甘咨询,7.2,0.04,0.559,7.2,7.21,7.16,6.81,7.44,6.5,7049342.0,48762721.0,3374447284.8,12.99,1.2,-0.17714285714285713,-41.46643405188162
sz300259,新天科技,2.55,0.1,4.082,2.55,2.56,2.45,2.4,2.63,2.32,18207354.0,44795113.0,2982993865.7999997,13.1,1.06,-0.15562913907284776,-32.306629448709
sh603700,宁水集团,9.08,-0.19,-2.05,9.08,9.09,9.27,9.26,9.49,8.36,5730140.0,50925218.0,1845437360.0,13.11,1.18,-0.1878354203935599,-28.693584905660376
sh603538,美诺华,11.52,0.46,4.159,11.52,11.54,11.06,10.99,11.8,9.96,9224170.0,99793068.0,2457804787.2,13.16,1.19,-0.10973724884080371,9.62236559139785
sh603093,南华期货,9.28,0.36,4.036,9.28,9.29,8.92,8.65,9.53,8.34,18893108.0,169421649.0,5661411487.04,13.19,1.56,-0.13754646840148704,-1240.166744186055
sz300936,中英科技,25.16,0.76,3.115,25.15,25.18,24.4,23.55,26.17,21.86,2942748.0,70626506.0,1892032000.0,13.19,1.85,-0.17345597897503287,-37.882154538021254
sh600633,浙数文化,9.04,0.46,5.361,9.04,9.05,8.58,8.43,9.23,8.25,28732750.0,252307415.0,11442203927.919998,13.2,1.16,-0.023758099352051906,-270.6000000000005
sz300772,运达股份,7.69,0.53,7.402,7.69,7.7,7.16,7.08,7.74,6.99,12222779.0,90163712.0,5398982549.95,13.24,1.06,-0.0823389021479714,-233.90666666666647
sh600817,宇通重工,7.12,0.39,5.795,7.12,7.13,6.73,6.65,7.26,6.48,3081236.0,21104478.0,3855539857.84,13.3,1.62,-0.10664993726474274,-498.7499999999996
sh603150,万朗磁塑,22.12,0.67,3.124,22.12,22.14,21.45,21.01,22.79,20.0,1283034.0,27126140.0,1891038800.0,13.41,1.38,-0.12981904012588516,-73.59146341463416
sz000737,北方铜业,4.45,0.29,6.971,4.45,4.46,4.16,4.02,4.53,3.98,22487785.0,95344443.0,7887429943.150001,13.41,1.65,-0.11354581673306761,-44.07924916943522
sh603209,兴通股份,12.16,0.04,0.33,12.16,12.17,12.12,11.8,12.3,10.91,9402493.0,108312638.0,3404800000.0,13.46,1.56,-0.006535947712418306,-77.83391304347828
sh600215,派斯林,6.84,0.33,5.069,6.83,6.84,6.51,6.4,7.1,6.05,12598150.0,82728039.0,3180824899.2,13.51,1.6,-0.09042553191489358,-58.30191752577318
sz300193,佳士科技,5.74,0.28,5.128,5.73,5.74,5.46,5.44,5.93,5.11,10043882.0,55152851.0,2830960348.58,13.54,1.27,-0.08012820512820512,-111.028
sh600021,上海电力,7.96,0.38,5.013,7.95,7.96,7.58,7.48,8.03,7.4,31511833.0,243952376.0,22421279414.2,13.61,1.22,0.002518891687657377,-12.402304794075613
sh600956,新天绿能,7.61,0.51,7.183,7.6,7.61,7.1,7.15,7.61,6.99,7938553.0,58294938.0,31863778285.530003,13.93,1.58,0.0,-198.50250000000037
sh603173,福斯达,16.18,0.93,6.098,16.18,16.2,15.25,15.0,16.59,14.77,1883933.0,29576652.0,2588800000.0,14.08,1.84,-0.09961046188091259,-124.84266666666656
sh603586,金麒麟,12.27,0.13,1.071,12.27,12.28,12.14,11.8,12.78,11.02,8356003.0,98886684.0,2405567610.6,14.2,1.08,-0.176510067114094,-3.0016260162601625
sh600783,鲁信创投,9.86,0.9,10.045,9.85,9.86,8.96,8.86,9.86,8.72,6396436.0,60837238.0,7339382638.839999,14.24,1.67,-0.02182539682539689,-322.7733333333331
sz300019,硅宝科技,11.87,0.35,3.038,11.86,11.87,11.52,11.35,12.13,10.95,6780704.0,78118948.0,4641937989.0,14.29,1.99,-0.0791311093871219,-160.85410256410253
sh603706,东方环宇,11.46,0.02,0.175,11.44,11.46,11.44,11.35,11.91,10.51,2997000.0,33249503.0,2170325902.44,14.36,1.4,-0.1671511627906976,-117.75200000000001
sz300347,泰格医药,40.76,2.91,7.688,40.76,40.77,37.85,37.24,40.95,37.24,17934379.0,705540729.0,35559766647.2,14.47,1.69,0.003940886699507305,-48.37949494949494
sz300982,苏文电能,17.8,0.7,4.094,17.79,17.8,17.1,16.79,18.3,16.32,5661902.0,97341158.0,3683979598.8,14.49,1.15,-0.14216867469879516,-66.48352941176474
sh600675,中华企业,2.9,-0.12,-3.974,2.9,2.91,3.02,2.93,3.08,2.73,187067971.0,538994726.0,17678792230.8,14.52,1.17,-0.22666666666666668,-14.980952380952381
sh603903,中持股份,7.15,-0.5,-6.536,7.14,7.15,7.65,7.2,7.57,6.89,12380068.0,87318665.0,1825534282.0,14.56,1.07,-0.252092050209205,-36.855
sz300026,红日药业,3.61,0.39,12.112,3.6,3.61,3.22,3.18,3.64,3.17,64023880.0,220342580.0,10844998961.57,14.59,1.24,0.005571030640668529,-167.78499999999988
sz000011,深物业A,7.89,0.15,1.938,7.89,7.9,7.74,7.71,8.07,7.3,7072172.0,54247934.0,4702275035.88,14.72,1.06,-0.08255813953488372,-30.949236221434685
sh603216,梦天家居,8.35,-0.54,-6.074,8.35,8.36,8.89,8.29,8.72,8.0,4085711.0,33522115.0,1870483500.0,14.72,1.07,-0.22541743970315398,-147.1999999999999
sh603213,镇洋发展,7.1,-0.26,-3.533,7.09,7.1,7.36,6.74,7.38,6.62,8155647.0,56140783.0,3087080000.0,14.76,1.83,-0.19226393629124,-43.29599999999999
sh603073,彩蝶实业,13.68,-0.09,-0.654,13.67,13.68,13.77,13.0,14.22,12.48,1879766.0,24741817.0,1586880000.0,14.8,1.25,-0.16381418092909533,-89.392
sh603167,渤海轮渡,8.61,0.21,2.5,8.61,8.62,8.4,8.25,9.06,7.95,13422500.0,113258129.0,4039334170.83,14.9,1.07,-0.0661605206073754,-80.08749999999999
sz300393,中来股份,8.1,0.69,9.312,8.09,8.1,7.41,7.33,8.19,7.3,21894700.0,171583487.0,8825981599.8,14.9,1.99,-0.05813953488372093,-6.546969696969698
sz300280,紫天科技,27.85,1.26,4.739,27.84,27.85,26.59,26.66,28.5,24.66,13182032.0,353542768.0,4513530970.400001,14.96,1.71,-0.12145110410094631,-34.23438747460261
sh600833,第一医药,8.58,0.07,0.823,8.58,8.6,8.51,8.4,8.9,7.91,4785481.0,40089894.0,1914080857.26,15.01,1.91,-0.162109375,7.862380952380952
